R version 4.0.3 (2020-10-10)
Platform: x86_64-w64-mingw32/x64 (64-bit)
 [85] memoise_1.1.0             magrittr_2.0.1           
 [87] plyr_1.8.6                ica_1.0-2                
 [89] zlibbioc_1.36.0           compiler_4.0.3           
 [91] factoextra_1.0.7          RColorBrewer_1.1-2       
 [93] clue_0.3-58               fitdistrplus_1.1-3       
 [95] cli_2.2.0                 XVector_0.30.0           
 [97] listenv_0.8.0             patchwork_1.1.1          
 [99] pbapply_1.4-3             MASS_7.3-53              
[101] mgcv_1.8-33               tidyselect_1.1.0         
[103] stringi_1.5.3             forcats_0.5.0            
[105] yaml_2.2.1                BiocSingular_1.6.0       
[107] askpass_1.1               locfit_1.5-9.4           
[109] fastmatch_1.1-0           tools_4.0.3              
[111] future.apply_1.7.0        rio_0.5.16               
[113] circlize_0.4.12           rstudioapi_0.13          
[115] foreign_0.8-81            gridExtra_2.3            
[117] farver_2.0.3              Rtsne_0.15               
[119] digest_0.6.27             shiny_1.5.0              
[121] Rcpp_1.0.5                car_3.0-10               
[123] broom_0.7.3               scuttle_1.0.4            
[125] later_1.1.0.1             RcppAnnoy_0.0.18         
[127] httr_1.4.2                colorspace_2.0-0         
[129] rvest_0.3.6               tensor_1.5               
[131] reticulate_1.18           splines_4.0.3            
[133] uwot_0.1.10               spatstat.utils_1.17-0    
[135] plotly_4.9.3              xtable_1.8-4             
[137] jsonlite_1.7.1            spatstat_1.64-1          
[139] R6_2.5.0                  pillar_1.4.7             
[141] htmltools_0.5.0           mime_0.9                 
[143] glue_1.4.2                fastmap_1.0.1            
[145] BiocParallel_1.24.1       BiocNeighbors_1.8.2      
[147] codetools_0.2-18          lattice_0.20-41          
[149] tibble_3.0.4              curl_4.3                 
[151] ggbeeswarm_0.6.0          leiden_0.3.6             
[153] zip_2.1.1                 openssl_1.4.3            
[155] survival_3.2-7            limma_3.46.0             
[157] rmarkdown_2.6             munsell_0.5.0            
[159] GetoptLong_1.0.5          GenomeInfoDbData_1.2.4   
[161] haven_2.3.1               reshape2_1.4.4           
[163] gtable_0.3.0              msigdbr_7.2.1            
